Filtered to 3355 blitz games for MagnusCarlsen
Eval sample 0: pre=3204.0, adj=-22.820, pred=3181.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=-4.136, pred=3314.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-1.686, pred=3293.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-20.709, pred=3183.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.522, pred=3317.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=-2.933, pred=3292.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-18.820, pred=3185.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.496, pred=3321.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=12.167, pred=3307.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-27.925, pred=3176.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-5.798, pred=3313.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=-9.244, pred=3285.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-10.566, pred=3193.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.116, pred=3323.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=15.623, pred=3310.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-23.036, pred=3181.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=-8.725, pred=3310.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=0.291, pred=3295.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-19.934, pred=3184.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-4.058, pred=3314.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-0.469, pred=3294.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.256, pred=3181.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.762, pred=3317.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=-3.833, pred=3291.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.614, pred=3182.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.101, pred=3323.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.021, pred=3304.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-23.923, pred=3180.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=0.347, pred=3319.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=4.209, pred=3299.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-25.585, pred=3178.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-2.466, pred=3316.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=-2.781, pred=3292.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-16.514, pred=3187.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.939, pred=3321.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=10.740, pred=3305.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-26.565, pred=3177.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.291, pred=3323.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.143, pred=3302.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.458, pred=3181.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=3.476, pred=3322.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=6.942, pred=3301.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-27.390, pred=3176.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-3.701, pred=3315.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-3.583, pred=3291.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-20.606, pred=3183.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.891, pred=3323.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=11.747, pred=3306.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-19.106, pred=3184.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.852, pred=3317.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=1.547, pred=3296.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-18.407, pred=3185.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-2.216, pred=3316.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=1.830, pred=3296.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-18.723, pred=3185.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-2.410, pred=3316.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=5.009, pred=3300.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-17.183, pred=3186.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=0.017, pred=3319.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=5.379, pred=3300.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-13.857, pred=3190.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=0.947, pred=3319.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=10.593, pred=3305.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.071, pred=3182.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.264, pred=3324.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=11.388, pred=3306.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-28.145, pred=3175.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.784, pred=3317.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=-5.264, pred=3289.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-29.515, pred=3174.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-5.061, pred=3313.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-10.002, pred=3285.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-12.540, pred=3191.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.161, pred=3324.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=17.347, pred=3312.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-12.352, pred=3191.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-8.012, pred=3311.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=-1.981, pred=3293.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-15.142, pred=3188.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.811, pred=3321.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=11.998, pred=3307.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-20.932, pred=3183.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.686, pred=3321.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.092, pred=3303.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-16.064, pred=3187.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.903, pred=3320.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=13.347, pred=3308.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-13.290, pred=3190.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.656, pred=3323.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=15.225, pred=3310.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-23.948, pred=3180.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-3.536, pred=3315.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=-0.540, pred=3294.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-23.348, pred=3180.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.302, pred=3320.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=4.157, pred=3299.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-26.125, pred=3177.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=-2.600, pred=3316.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=-0.036, pred=3295.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-19.372, pred=3184.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.739, pred=3317.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=1.509, pred=3296.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-14.619, pred=3189.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-4.068, pred=3314.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=0.578, pred=3295.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-15.678, pred=3188.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.680, pred=3320.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=5.499, pred=3300.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-30.262, pred=3173.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=-0.285, pred=3318.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=0.217, pred=3295.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.892, pred=3182.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-6.392, pred=3312.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-4.393, pred=3290.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-14.245, pred=3189.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.545, pred=3323.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=18.352, pred=3313.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-11.978, pred=3192.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=-3.089, pred=3315.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=4.710, pred=3299.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.634, pred=3181.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=0.896, pred=3319.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=3.473, pred=3298.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-19.340, pred=3184.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=-5.236, pred=3313.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-0.869, pred=3294.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-16.395, pred=3187.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-6.023, pred=3313.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=-0.378, pred=3294.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-10.879, pred=3193.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-2.819, pred=3316.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=10.273, pred=3305.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-31.637, pred=3172.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.215, pred=3317.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-6.783, pred=3288.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-17.618, pred=3186.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.251, pred=3321.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.519, pred=3303.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-20.631, pred=3183.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-2.141, pred=3316.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=1.675, pred=3296.7, actual=3304.0
Gen 10: Best fitness (MSE) = 13.881
Eval sample 0: pre=3204.0, adj=-21.434, pred=3182.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-0.237, pred=3318.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=5.481, pred=3300.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-25.192, pred=3178.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.170, pred=3324.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=6.308, pred=3301.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-20.597, pred=3183.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.233, pred=3317.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=0.856, pred=3295.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-20.444, pred=3183.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-0.087, pred=3318.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=4.446, pred=3299.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-10.117, pred=3193.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.742, pred=3323.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=17.969, pred=3313.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.580, pred=3182.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-2.302, pred=3316.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-0.914, pred=3294.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.392, pred=3182.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-7.288, pred=3311.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-5.491, pred=3289.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-15.565, pred=3188.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-0.628, pred=3318.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=6.372, pred=3301.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-19.236, pred=3184.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.896, pred=3321.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.527, pred=3302.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-13.683, pred=3190.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.237, pred=3321.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=12.407, pred=3307.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-19.909, pred=3184.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.226, pred=3317.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=1.324, pred=3296.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-14.989, pred=3189.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=-4.566, pred=3314.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=3.368, pred=3298.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-20.631, pred=3183.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-3.229, pred=3315.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-2.297, pred=3292.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-18.836, pred=3185.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.967, pred=3322.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=10.737, pred=3305.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-23.923, pred=3180.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=0.347, pred=3319.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=4.209, pred=3299.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-17.243, pred=3186.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.042, pred=3321.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=10.760, pred=3305.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.795, pred=3181.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.208, pred=3317.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-1.121, pred=3293.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-19.397, pred=3184.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.726, pred=3320.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.207, pred=3303.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-19.371, pred=3184.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.835, pred=3317.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=2.256, pred=3297.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.308, pred=3181.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.600, pred=3323.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.817, pred=3304.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-23.017, pred=3181.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.762, pred=3323.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=10.108, pred=3305.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-14.893, pred=3189.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.782, pred=3320.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=10.709, pred=3305.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-15.477, pred=3188.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.104, pred=3321.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=10.624, pred=3305.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-8.135, pred=3195.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.069, pred=3324.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=20.386, pred=3315.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-32.042, pred=3172.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.657, pred=3317.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-7.451, pred=3287.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.926, pred=3182.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=3.532, pred=3322.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=10.480, pred=3305.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.153, pred=3182.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=3.698, pred=3322.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.404, pred=3302.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.071, pred=3182.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.264, pred=3324.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=11.388, pred=3306.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.071, pred=3182.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.264, pred=3324.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=11.388, pred=3306.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-18.134, pred=3185.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=0.690, pred=3319.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.240, pred=3302.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-17.613, pred=3186.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=7.442, pred=3326.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=14.926, pred=3309.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.690, pred=3182.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=0.582, pred=3319.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=6.783, pred=3301.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.510, pred=3181.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-2.374, pred=3316.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-1.359, pred=3293.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-16.030, pred=3188.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=-3.905, pred=3315.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=-1.288, pred=3293.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.535, pred=3181.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-3.104, pred=3315.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=1.867, pred=3296.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-30.889, pred=3173.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.288, pred=3317.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-1.862, pred=3293.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.801, pred=3182.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.979, pred=3322.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.970, pred=3304.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-15.068, pred=3188.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.646, pred=3320.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=11.240, pred=3306.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-20.757, pred=3183.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.822, pred=3321.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.561, pred=3302.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-16.110, pred=3187.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=8.992, pred=3328.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=18.110, pred=3313.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-13.292, pred=3190.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.909, pred=3317.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.250, pred=3303.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-18.447, pred=3185.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=7.888, pred=3326.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=17.299, pred=3312.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.071, pred=3182.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.264, pred=3324.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=11.388, pred=3306.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-14.892, pred=3189.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.175, pred=3321.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=13.720, pred=3308.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-20.887, pred=3183.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.289, pred=3321.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=3.626, pred=3298.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-20.746, pred=3183.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.506, pred=3317.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=0.728, pred=3295.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-14.744, pred=3189.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.054, pred=3321.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=10.837, pred=3305.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-15.442, pred=3188.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.854, pred=3321.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=12.312, pred=3307.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-20.523, pred=3183.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.192, pred=3323.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.786, pred=3304.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-20.980, pred=3183.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=-2.436, pred=3316.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=3.968, pred=3299.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.078, pred=3182.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=3.473, pred=3322.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.481, pred=3302.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-17.673, pred=3186.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.980, pred=3321.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.897, pred=3302.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-20.877, pred=3183.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.957, pred=3322.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.714, pred=3303.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-12.549, pred=3191.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.773, pred=3320.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=11.065, pred=3306.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-17.909, pred=3186.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-0.619, pred=3318.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=6.016, pred=3301.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-18.837, pred=3185.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=0.804, pred=3319.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.090, pred=3302.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.553, pred=3182.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.790, pred=3324.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.840, pred=3302.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-15.603, pred=3188.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.627, pred=3321.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=10.522, pred=3305.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-14.594, pred=3189.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.549, pred=3321.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=12.624, pred=3307.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-24.493, pred=3179.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=7.263, pred=3326.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=8.491, pred=3303.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-13.092, pred=3190.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=0.940, pred=3319.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=13.637, pred=3308.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-18.326, pred=3185.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.947, pred=3320.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.023, pred=3304.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-18.632, pred=3185.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=0.906, pred=3319.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=6.163, pred=3301.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-30.234, pred=3173.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.158, pred=3324.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=7.352, pred=3302.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-17.765, pred=3186.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.104, pred=3317.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=5.273, pred=3300.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-13.956, pred=3190.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.412, pred=3320.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=12.165, pred=3307.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-12.719, pred=3191.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=0.177, pred=3319.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=11.175, pred=3306.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-19.359, pred=3184.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.134, pred=3321.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=5.936, pred=3300.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-18.246, pred=3185.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=7.146, pred=3326.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=18.387, pred=3313.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-19.135, pred=3184.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=0.556, pred=3319.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=6.534, pred=3301.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-28.864, pred=3175.1, actual=3182.0
