Filtered to 3355 blitz games for MagnusCarlsen
Eval sample 1: pre=3319.0, adj=-49.941, pred=3269.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=45.408, pred=3340.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=11.545, pred=3215.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-49.229, pred=3269.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-52.058, pred=3242.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=8.657, pred=3212.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=-45.745, pred=3273.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-54.231, pred=3240.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-1.181, pred=3202.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=45.215, pred=3364.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=88.103, pred=3383.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=26.884, pred=3230.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=34.376, pred=3353.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=75.225, pred=3370.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=7.803, pred=3211.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=-34.268, pred=3284.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-56.585, pred=3238.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-210.102, pred=2993.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=118.228, pred=3437.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=10.625, pred=3305.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-58.271, pred=3145.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=-3.696, pred=3315.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-56.504, pred=3238.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=56.622, pred=3260.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-26.191, pred=3292.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=1.056, pred=3296.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=19.092, pred=3223.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-57.436, pred=3261.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-47.861, pred=3247.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=104.206, pred=3308.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=63.623, pred=3382.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=195.266, pred=3490.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.810, pred=3181.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=-10.710, pred=3308.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-8.142, pred=3286.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-29.496, pred=3174.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=51.726, pred=3370.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=39.077, pred=3334.1, actual=3304.0
Gen 5: Best fitness (MSE) = 4787.852
Eval sample 0: pre=3204.0, adj=-35.882, pred=3168.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=50.035, pred=3369.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=29.328, pred=3324.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-102.701, pred=3101.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=9.271, pred=3328.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-59.737, pred=3235.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=60.975, pred=3265.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=-15.208, pred=3303.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=55.915, pred=3350.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-81.926, pred=3122.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=66.010, pred=3385.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.568, pred=3304.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=3.195, pred=3207.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=27.893, pred=3346.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=49.957, pred=3345.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=32.233, pred=3236.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=-56.798, pred=3262.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=-42.070, pred=3252.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-71.412, pred=3132.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-4.333, pred=3314.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-62.295, pred=3232.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-58.841, pred=3145.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=0.451, pred=3319.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=-52.799, pred=3242.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=12.116, pred=3216.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-53.375, pred=3265.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-55.763, pred=3239.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=3.867, pred=3207.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=34.163, pred=3353.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=27.616, pred=3322.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-97.449, pred=3106.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=13.904, pred=3332.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-54.286, pred=3240.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-196.613, pred=3007.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=140.423, pred=3459.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=15.136, pred=3310.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=30.018, pred=3234.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=-28.546, pred=3290.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=-19.480, pred=3275.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=65.496, pred=3269.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-10.226, pred=3308.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=54.949, pred=3349.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=65.282, pred=3269.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-6.952, pred=3312.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=70.025, pred=3365.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-80.639, pred=3123.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=91.013, pred=3410.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=66.627, pred=3361.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-66.763, pred=3137.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=51.111, pred=3370.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=25.343, pred=3320.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=58.067, pred=3262.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=26.838, pred=3345.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=110.310, pred=3405.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-47.703, pred=3156.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-30.852, pred=3288.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=-74.266, pred=3220.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=7.758, pred=3211.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=35.004, pred=3354.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=46.300, pred=3341.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=1.437, pred=3205.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=37.729, pred=3356.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=75.679, pred=3370.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=116.762, pred=3320.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=-87.084, pred=3231.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-17.084, pred=3277.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=84.432, pred=3288.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=21.586, pred=3340.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=110.637, pred=3405.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-8.215, pred=3195.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=-46.688, pred=3272.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-90.204, pred=3204.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-7.954, pred=3196.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=-15.085, pred=3303.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-2.951, pred=3292.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=78.959, pred=3283.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=-28.622, pred=3290.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=18.375, pred=3313.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-41.634, pred=3162.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=27.805, pred=3346.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=40.600, pred=3335.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=84.067, pred=3288.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-51.976, pred=3267.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=-7.561, pred=3287.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-32.733, pred=3171.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=37.065, pred=3356.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=14.551, pred=3309.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.214, pred=3181.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=18.757, pred=3337.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=15.149, pred=3310.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-43.409, pred=3160.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=56.914, pred=3375.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=58.082, pred=3353.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-43.409, pred=3160.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=56.914, pred=3375.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=58.082, pred=3353.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-16.438, pred=3187.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-39.663, pred=3279.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-62.916, pred=3232.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-0.117, pred=3203.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=43.674, pred=3362.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=54.740, pred=3349.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=47.863, pred=3251.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=70.080, pred=3389.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=139.382, pred=3434.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-71.431, pred=3132.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-8.227, pred=3310.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-64.182, pred=3230.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-11.617, pred=3192.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=36.306, pred=3355.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=46.952, pred=3342.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-77.360, pred=3126.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=33.562, pred=3352.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-6.460, pred=3288.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-51.089, pred=3152.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=67.589, pred=3386.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=49.329, pred=3344.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-4.129, pred=3199.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=-65.706, pred=3253.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-76.044, pred=3219.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-47.198, pred=3156.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=-30.967, pred=3288.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=-74.473, pred=3220.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-47.703, pred=3156.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-30.852, pred=3288.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=-74.266, pred=3220.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-50.532, pred=3153.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=71.751, pred=3390.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=68.979, pred=3364.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-28.760, pred=3175.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=35.197, pred=3354.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=18.431, pred=3313.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=4.106, pred=3208.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=75.152, pred=3394.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=100.708, pred=3395.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=104.982, pred=3309.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=18.416, pred=3337.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=121.657, pred=3416.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-16.192, pred=3187.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=79.084, pred=3398.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=89.911, pred=3384.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=7.131, pred=3211.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=72.726, pred=3391.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=99.118, pred=3394.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=46.394, pred=3250.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=8.089, pred=3327.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=81.910, pred=3376.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=21.903, pred=3225.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=44.751, pred=3363.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=49.848, pred=3344.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.836, pred=3181.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=-12.016, pred=3307.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=-22.303, pred=3272.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=72.601, pred=3276.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=25.186, pred=3344.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=99.146, pred=3394.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=9.011, pred=3213.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.191, pred=3323.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=36.648, pred=3331.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=51.448, pred=3255.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-10.109, pred=3308.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=37.419, pred=3332.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=34.762, pred=3238.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=44.820, pred=3363.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=92.346, pred=3387.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=31.996, pred=3236.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=20.240, pred=3339.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=64.224, pred=3359.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=36.758, pred=3240.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=29.727, pred=3348.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=67.839, pred=3362.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=36.014, pred=3240.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=55.354, pred=3374.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=110.110, pred=3405.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-26.011, pred=3178.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=51.173, pred=3370.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=38.592, pred=3333.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-32.085, pred=3171.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=17.619, pred=3336.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=5.884, pred=3300.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-23.337, pred=3180.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=37.965, pred=3357.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=25.214, pred=3320.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=27.346, pred=3231.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-0.480, pred=3318.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=56.312, pred=3351.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-93.181, pred=3110.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=87.532, pred=3406.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=60.387, pred=3355.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-8.479, pred=3195.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=21.965, pred=3341.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=20.899, pred=3315.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-0.878, pred=3203.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=26.143, pred=3345.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=56.796, pred=3351.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-44.186, pred=3159.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=86.664, pred=3405.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=80.839, pred=3375.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-5.865, pred=3198.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-22.838, pred=3296.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=-43.439, pred=3251.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-22.958, pred=3181.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=-5.258, pred=3313.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-28.840, pred=3266.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=6.535, pred=3210.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.576, pred=3324.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=23.946, pred=3318.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-27.312, pred=3176.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=50.910, pred=3369.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=66.881, pred=3361.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=128.575, pred=3332.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-58.276, pred=3260.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=30.908, pred=3325.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-100.333, pred=3103.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=80.133, pred=3399.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=39.558, pred=3334.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=29.679, pred=3233.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=96.761, pred=3415.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=149.003, pred=3444.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-96.733, pred=3107.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-25.180, pred=3293.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-110.367, pred=3184.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-57.829, pred=3146.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.076, pred=3323.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=-18.750, pred=3276.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-27.582, pred=3176.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=51.039, pred=3370.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=43.919, pred=3338.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-129.506, pred=3074.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-17.779, pred=3301.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=-142.361, pred=3152.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=131.072, pred=3335.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.398, pred=3317.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=135.197, pred=3430.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-44.675, pred=3159.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-28.489, pred=3290.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=-85.488, pred=3209.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-25.241, pred=3178.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=16.394, pred=3335.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=26.371, pred=3321.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-65.653, pred=3138.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=51.119, pred=3370.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=20.236, pred=3315.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-29.750, pred=3174.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=1.299, pred=3320.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-13.469, pred=3281.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=20.492, pred=3224.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-34.142, pred=3284.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-4.975, pred=3290.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=8.146, pred=3212.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=13.322, pred=3332.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=34.252, pred=3329.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=22.085, pred=3226.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=33.864, pred=3352.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=68.370, pred=3363.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-0.573, pred=3203.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=58.911, pred=3377.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=80.106, pred=3375.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-11.456, pred=3192.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=55.338, pred=3374.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=78.160, pred=3373.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-10.826, pred=3193.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=52.734, pred=3371.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=39.657, pred=3334.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-59.321, pred=3144.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=38.713, pred=3357.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=0.988, pred=3296.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=34.651, pred=3238.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=62.336, pred=3381.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=109.821, pred=3404.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-40.823, pred=3163.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=57.067, pred=3376.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=35.148, pred=3330.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-6.676, pred=3197.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=29.274, pred=3348.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=41.132, pred=3336.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-2.683, pred=3201.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=36.494, pred=3355.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=52.088, pred=3347.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-1.202, pred=3202.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=33.781, pred=3352.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=41.465, pred=3336.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-23.096, pred=3180.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=43.480, pred=3362.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=24.745, pred=3319.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-24.774, pred=3179.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=42.945, pred=3361.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=51.687, pred=3346.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-34.736, pred=3169.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-4.042, pred=3315.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=-24.187, pred=3270.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-0.229, pred=3203.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=29.760, pred=3348.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=63.217, pred=3358.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-77.118, pred=3126.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=8.583, pred=3327.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-43.585, pred=3251.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=3.097, pred=3207.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=74.577, pred=3393.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=114.746, pred=3409.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-7.889, pred=3196.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=20.471, pred=3339.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=20.116, pred=3315.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-8.479, pred=3195.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=21.965, pred=3341.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=20.899, pred=3315.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=24.175, pred=3228.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=30.855, pred=3349.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=47.574, pred=3342.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-12.371, pred=3191.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=8.707, pred=3327.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=15.932, pred=3310.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-6.227, pred=3197.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=80.379, pred=3399.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=99.247, pred=3394.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-25.549, pred=3178.5, actual=3182.0
